date,rsi_sma,price,amount,regime,vix,threshold,cash_before,cash_after
2004-03-17,37.048500837129886,101.05951265147324,180,NEUTRAL,18.110000610351562,45,720.0,540.0
2004-05-03,42.21425317634221,103.11720746930771,180,NEUTRAL,16.6200008392334,45,630.0,450.0
2004-05-17,33.604907739893946,102.0158120964726,180,NEUTRAL,19.959999084472656,45,480.0,300.0
2004-07-19,31.792418264186356,96.89095083645071,180,NEUTRAL,15.170000076293945,45,390.0,210.0
2004-08-03,40.657139759779874,97.61300696981422,180,NEUTRAL,16.030000686645508,45,240.0,60.0
2005-04-04,28.0062228058267,98.21362514341722,150,NEUTRAL,14.109999656677246,45,510.0,360.0
2005-05-03,41.31442879228801,99.83046849602934,150,NEUTRAL,14.529999732971191,45,420.0,270.0
2005-10-03,42.77853217145961,98.46860368164685,150,NEUTRAL,12.460000038146973,45,510.0,360.0
2005-10-17,28.67390007279308,96.7648361247549,150,NEUTRAL,14.670000076293945,45,390.0,240.0
2006-02-03,44.761586309338426,99.98686203686692,150,NEUTRAL,12.960000038146973,45,450.0,300.0
2006-04-17,43.230660476145445,102.54385686745564,150,NEUTRAL,12.579999923706055,45,450.0,300.0
2006-06-05,37.80186486216331,97.67590948895625,180,NEUTRAL,16.649999618530273,45,390.0,210.0
2006-06-19,42.448403651419326,96.74018181806039,180,NEUTRAL,17.829999923706055,45,240.0,60.0
2007-03-05,36.78707407845763,114.31663543769733,180,NEUTRAL,19.6299991607666,45,510.0,330.0
2007-03-19,35.96318290356661,116.79418380874034,150,NEUTRAL,14.59000015258789,45,360.0,210.0
2007-08-03,31.394440576266664,107.56999497504422,210,NEUTRAL,25.15999984741211,45,480.0,270.0
2007-08-17,39.01569375877775,109.16648138246322,210,NEUTRAL,29.989999771118164,45,300.0,90.0
2007-11-05,41.31167253336933,100.00043016162533,180,NEUTRAL,24.309999465942383,45,210.0,30.0
2008-02-04,41.19333160720671,98.37492359385139,210,BEAR,25.989999771118164,48,210.0,0.0
2008-06-17,37.43030326930232,99.53754914683603,180,NEUTRAL,21.1299991607666,45,240.0,60.0
2008-09-17,39.352454393220036,90.48560657014679,210,BEAR,36.220001220703125,48,240.0,30.0
2009-02-03,36.81762962969528,75.91875849596518,210,BEAR,43.060001373291016,48,270.0,60.0
2010-02-03,33.41281362982488,87.752999275793,180,BULL,21.600000381469727,42,720.0,540.0
2010-02-17,40.54076671794518,86.80225864547496,180,BULL,21.719999313354492,42,570.0,390.0
2010-05-17,38.623964416932644,88.93150631968192,210,NEUTRAL,30.84000015258789,45,570.0,360.0
2010-06-03,36.60329478834825,87.02187634050763,210,NEUTRAL,29.459999084472656,45,390.0,180.0
2010-09-03,38.09662706289596,88.60682392093773,180,NEUTRAL,21.309999465942383,45,330.0,150.0
2011-03-17,40.43836306199018,97.34836983975819,210,BULL,26.3700008392334,42,510.0,300.0
2011-06-03,41.5577269330982,97.98792984413683,180,BULL,17.950000762939453,42,450.0,270.0
2011-06-17,32.39936096731107,96.55888482289693,180,NEUTRAL,21.850000381469727,45,300.0,120.0
2011-08-03,37.54790979687062,93.94569523231185,180,NEUTRAL,23.3799991607666,45,180.0,0.0
2011-12-05,43.17650708846373,99.93197587969651,210,NEUTRAL,27.84000015258789,45,210.0,0.0
2012-04-17,39.20192063145357,109.39362147507039,180,BULL,18.459999084472656,42,270.0,90.0
