date,weekday,close,rsi,rsi_sma,rsi_rainy,sma_rainy,both_rainy,only_rsi,only_sma,neither
2003-01-15,Wednesday,60.694129943847656,,,False,False,False,False,False,True
2003-02-03,Monday,56.641319274902344,26.77623222577735,25.10007868066619,True,True,True,False,False,False
2003-03-03,Monday,55.23558807373047,50.29970645353821,47.398966645898966,False,False,False,False,False,True
2003-03-17,Monday,57.00258255004883,57.18725606406661,43.55855798203078,False,True,False,False,True,False
2003-04-01,Tuesday,56.744388580322266,65.63611971491255,64.28566419154218,False,False,False,False,False,True
2003-04-15,Tuesday,59.210960388183594,61.499039771870684,52.17124091666354,False,False,False,False,False,True
2003-05-01,Thursday,60.609134674072266,67.5743389278078,65.10269078282768,False,False,False,False,False,True
2003-05-15,Thursday,62.72615432739258,76.18065851870838,67.8639606776668,False,False,False,False,False,True
2003-06-02,Monday,64.20344543457031,63.7069977171588,59.964308236126875,False,False,False,False,False,True
2003-06-16,Monday,67.04594421386719,76.84415586348328,79.49377067293197,False,False,False,False,False,True
2003-07-01,Tuesday,65.2164306640625,43.44757124279424,47.30269289554152,True,False,False,True,False,False
2003-07-15,Tuesday,66.5269546508789,57.953657565750675,51.88781594297874,False,False,False,False,False,True
2003-08-01,Friday,65.20318603515625,39.00992675338786,45.73832250139893,True,False,False,True,False,False
2003-08-15,Friday,65.93788146972656,48.52185071728496,48.18212756443365,False,False,False,False,False,True
2003-09-15,Monday,67.57275390625,64.43804780630924,65.75365202185422,False,False,False,False,False,True
2003-10-01,Wednesday,67.82552337646484,50.83956562061704,42.97820969222299,False,True,False,False,True,False
2003-10-15,Wednesday,69.7590103149414,78.00216544490608,61.02666528205868,False,False,False,False,False,True
2003-11-03,Monday,70.4234619140625,55.02792041798838,52.85264221278823,False,False,False,False,False,True
2003-11-17,Monday,69.71915435791016,49.06958038833216,61.8470975825794,False,False,False,False,False,True
2003-12-01,Monday,71.4931869506836,62.871954735124255,49.61970581430934,False,False,False,False,False,True
2003-12-15,Monday,71.4931869506836,64.05619652080068,66.480299368113,False,False,False,False,False,True
2004-01-15,Thursday,75.95661926269531,77.51349586318346,81.3155643526353,False,False,False,False,False,True
2004-02-02,Monday,76.08344268798828,54.42744033419328,59.45782779005507,False,False,False,False,False,True
2004-03-01,Monday,77.5454330444336,61.79749310193724,58.38890817541552,False,False,False,False,False,True
2004-03-15,Monday,74.2342758178711,36.069669369931376,40.1444254740725,True,True,True,False,False,False
2004-04-01,Thursday,76.2228775024414,57.394567567139006,44.731730462650546,False,True,False,False,True,False
2004-04-15,Thursday,75.67355346679688,62.499800263506906,68.95877947280536,False,False,False,False,False,True
