date,rsi_sma,price,amount,cash_before,cash_after
2004-03-17,40.17364181378179,101.05952286875818,150.0,600.0,450.0
2004-05-17,38.65759143400125,102.01580144736366,150.0,570.0,420.0
2004-07-19,40.58682201056547,96.89095083645071,150.0,510.0,360.0
2004-08-03,43.8612640870079,97.61298686941272,150.0,390.0,240.0
2004-08-17,38.99063882829618,95.67804768105819,150.0,270.0,120.0
2005-04-04,40.98993324701199,98.21362514341722,150.0,540.0,390.0
2005-04-18,41.2379691795659,97.47720681913258,150.0,420.0,270.0
2005-10-17,34.033376499784254,96.76476412768484,150.0,570.0,420.0
2006-06-19,38.860155423443366,96.74016472211407,150.0,900.0,750.0
2007-03-05,39.249603448104764,114.3166174277488,150.0,1200.0,1050.0
2007-03-19,42.49612961431279,116.7941927862491,150.0,1080.0,930.0
2007-08-03,35.82459318923029,107.56997892127312,150.0,1200.0,1050.0
2007-08-17,39.72856999378788,109.16647328767579,150.0,1080.0,930.0
2007-11-19,38.49215919606259,101.0358466382408,150.0,1080.0,930.0
2007-12-03,44.72743690353652,105.46832373489848,150.0,960.0,810.0
2008-01-17,35.68872453728064,98.67194719990495,150.0,900.0,750.0
2008-02-04,43.422706182738,98.37492359385139,150.0,780.0,630.0
2008-03-17,38.86737593390636,91.64411739318902,150.0,690.0,540.0
2008-06-17,41.44345321929164,99.5375569082191,150.0,720.0,570.0
2008-07-03,29.645777574835694,93.23920978682685,150.0,600.0,450.0
2008-07-17,31.399916197655152,91.26650260124345,150.0,480.0,330.0
2008-09-17,41.07323232309165,90.48561473207329,150.0,450.0,300.0
2008-10-03,40.44273363886324,86.78401245302852,150.0,330.0,180.0
2008-10-17,32.063845263033876,80.35583213582423,150.0,210.0,60.0
2009-03-03,32.081348259076684,66.65365486622305,150.0,300.0,150.0
2009-03-17,44.35549628669738,72.95951053172709,150.0,180.0,30.0
2010-02-03,40.508643712416855,87.75299117490196,150.0,600.0,450.0
2010-02-17,43.936479816462786,86.80221873611161,150.0,480.0,330.0
2010-05-17,43.01992638995359,88.93152208048512,150.0,510.0,360.0
2010-06-03,39.51174530459016,87.02187634050763,150.0,390.0,240.0
2011-03-17,43.65162994311123,97.34836226834736,150.0,750.0,600.0
2011-06-17,36.46143077227181,96.55889231038492,150.0,780.0,630.0
2011-08-03,41.58680043047058,93.94570256797495,150.0,690.0,540.0
2011-08-17,37.43057458758729,91.07976517140287,150.0,570.0,420.0
2011-10-03,43.224492496528505,89.84999983102084,150.0,480.0,330.0
